Feature_1,Feature_2,Feature_3,Feature_4,Feature_5,Feature_6,Feature_7,Target
-0.5154292155520028,0.048790652904581316,-0.4423945415202927,-0.27176155322625717,-0.8688732828288429,-0.7077670159675393,-0.5672120553154762,1.547243735519709
-0.8712559815086953,-1.2853588720088664,-0.6410480557230723,-0.6159280303384822,-0.7273240587554094,-0.5671050062596565,-0.4286356822557671,0.018261194590641905
1.4847159814952244,2.216667394456949,1.34780644669949,1.5228636961031847,1.4501618990384286,2.006575796980396,1.5165671813819603,8.298629018159899
0.23565366888525757,0.38867485996622303,-0.12175201073974068,0.047294851580001324,0.4141393272515312,0.5584319250204813,-0.011258577517110915,3.910648300890348
0.48892125134070125,0.9889202970170725,0.4612757867952031,0.9025688555574003,0.2785331362377208,0.7231885270195981,0.17683520399118216,4.065421048958319
1.2284988056561026,1.1353412645389331,1.281624682498774,0.6118941535805006,1.582883937838752,1.4177121581482892,0.9134936423683534,6.274964014490918
0.022426773037448257,0.16020074756138156,0.3960220244383332,-0.37479375272331356,0.2674006361608942,0.337199790250641,-0.03438985863285977,4.091131674056396
1.780670897288065,1.8328364676296087,1.8580076112910162,1.3569649397277068,1.942010005199771,1.4471663055939152,1.582865558601323,9.409995299005008
0.7119173205234219,0.5711577141215709,0.8849802713407002,1.1245203957364254,0.5419429316629695,0.9569643352760108,0.8256350733174128,7.592136179665874
1.3816755066253443,0.8569357636672994,1.1392585383318399,1.3786821303607721,1.2516132220437133,0.7177945826344247,1.2805863830851743,7.387447899404169
0.10473070563039,-0.3324140400686251,0.030094463748824775,-0.5090106092200549,-1.2480466127261582,-0.12003668794588285,-0.3442392745702371,4.75719800745888
0.3127705162969081,0.08110785048895697,0.712882003569438,-0.0432871814482104,0.5776937023615776,0.5101356316820164,-0.14996254075343385,4.300624224400354
0.6261683270824456,0.7958072332143468,0.958060515382532,0.8379962848398826,0.5616066717082594,0.6339717096249168,0.997863492141574,8.054354326070477
-1.1317418636372778,-0.8325973872620216,-0.7912253947530647,-1.222796242267041,-1.1191846555084648,-0.6620771173033916,-0.7237896871195086,-3.925896817006923
-0.07356947990940646,0.0250389896809133,-0.1948791494984887,-0.16455975402197692,0.10403851440210625,0.43825986527299726,-0.1685547840874421,3.885055836992167
0.16587217262310777,-0.36151051659579814,-0.976895710116297,-0.21023522488649565,-0.5773455337878194,-0.2945852416658017,-0.4497255502394375,3.0223396089463828
0.6635723511251033,0.22815535596810457,-0.4870254786769779,-0.14022706753578695,-0.2638561155950089,-0.1322291755193173,-0.27152754214541414,2.2181008651431533
-0.4873950579294657,-0.0763547336451751,-0.4515696793002186,-1.0353899011864305,-1.2764355503504015,-0.6685027946489887,-1.0372507715758343,0.270449819374163
0.7813388848159425,0.6670676404655133,1.0253727056477617,0.8233940556825977,0.7418490311395932,1.2991612674836133,1.2917535992994371,8.976504852451173
-0.7220208309853329,-0.8695493734634782,-0.25747476721589957,-0.3806625901864372,-0.42109800534533576,-0.6123503610791746,0.09326908362311145,-2.372954159896005
0.1651989157245627,-0.6257055250162429,0.006309902493049348,-0.34747074482685925,-0.0980436121942235,0.036183228280386115,-0.6589252438313127,5.489480439712424
1.4154068606626198,1.3436681787449767,1.0496534665879145,1.4040283599893884,1.2325053705048934,1.1735188930004345,1.2194049900312613,4.285762579048699
-0.4893715640448259,-0.5587648796446393,-0.010977407732640448,-0.047906923726800374,-0.6959566298956283,-0.39575934814675967,0.2371205668994398,0.17475050570530382
-0.41339477606633,-0.2694799286076818,-0.5378577969723859,-0.9565562256458913,-0.8550130454200369,-1.0057207463407862,-1.2301552845606656,2.4096731987671123
0.013964563975711275,0.3071086038458144,0.31250552599946124,-0.05672180728357787,0.46098175877550035,0.39473638210683354,0.20987639374912476,2.6147540352248355
-0.7871319033583905,-1.1457711679107692,-0.7604630264410415,-0.36081747066253356,-0.23710960169481002,-1.4633858028136622,-0.7818902998149737,-1.6337815062267436
1.165222540532819,0.8071891568136607,1.0505476106351597,1.2614894978483135,1.0143674831143834,1.0643047158281316,0.8046625619711534,7.973435028550859
1.3177448010838366,1.5723855140184952,1.5492570163513537,1.4096984461489093,1.0921426760644353,1.4339858507846333,1.764082649154307,11.014987021063533
0.8901354580883132,1.0389461522630392,0.8519107946929788,0.4903961329143204,1.0920376945491301,0.6045397153592255,0.9479395403280323,2.8115928023850842
-1.4109677799404126,0.13657899456229472,-0.8350012031041665,-1.3484076677329175,-0.9253681925510522,-1.2999658226080588,-1.3702607511631677,-5.8844043898069085
-0.21341615961536772,-0.8448903919432089,-0.3355691616797205,-0.4059997050078081,-0.826795970693704,-0.7416919011859903,-0.4527668684709768,4.296928044010732
0.08434200267880103,-0.09643069151580923,0.7371374278482745,0.5942062524060283,-0.5166296677469098,0.6020338620013633,0.18043410871912052,8.049345765100016
0.7700652642238136,0.10702841494066179,0.5281765651185766,0.12426127256371207,0.4493657318040064,0.5050854954551175,0.6747894747234175,5.820544550202465
-0.19363193063767928,0.08137967472812088,-0.5807151579371278,0.396512979904627,-0.42420109115909116,0.004930888271987516,-0.7330933575963063,0.439671036650219
0.8823558188525757,0.21445626189772826,0.8448023448848901,0.5712343143163829,0.8183992126995956,0.7021800399139113,0.39609425681900773,10.619587480191601
0.1807946084052877,0.7735487211894094,0.13755459836989142,0.6923209051746486,0.13793296698700264,0.4360216769631118,-0.11926297425439969,5.976667733595915
-1.726894563190013,-1.9194160555856439,-2.328649676960463,-2.171377205774002,-1.625774206531805,-1.9465148356908564,-2.485559537083559,-3.368116084092977
-1.0120692803881102,-1.1795853063777648,-0.9805626772380779,-1.2776353590803848,-0.32935798437990954,-0.3510259863195836,-0.05460618778726865,-1.4773003130646722
-1.9795862766515127,-1.0842698659004697,-1.933942214825937,-1.3251357978237106,-1.212524673247031,-1.5952401910168643,-1.7954872594302094,-5.19394478186275
-0.2971409870805342,-0.06591969669927143,0.09213999297114536,0.09423644943318091,-0.1519478143228311,0.07197648579717975,0.18816282506775073,2.2214968598889557
0.0853086691099805,-0.19327123673706154,-0.8907072859718422,0.2546758606514404,0.39409036992141394,-0.5420417971575185,0.13214201946369164,2.483811876779815
-0.4802728499770754,-0.2966828059802258,-0.7390734583276436,-0.7650354841222993,-0.6271875945780696,-0.40552745783711946,-0.6239922658802759,2.525842147799189
-0.5442352556091609,-0.5889683581961997,-0.14418763294653594,-0.04070384484960412,-0.22503196542225848,-0.5877758038877896,-0.2587018267731903,3.0000038222192553
0.7544206896462242,0.24292878588964442,0.8364125790050351,0.5008172475248746,0.5125609079235086,0.2887832054939475,0.6135252561574264,4.497052269755482
-0.5823211009310509,-0.1485702835258289,-0.24975253878712705,-0.4601069436454445,-0.525337985179721,-0.8273648246278942,-0.8684223988745086,2.3127592812677173
0.1795718723899458,0.13098999072370146,0.000657806097389942,-0.1125197761423633,-0.12612108105046266,-0.04814941962071098,-0.16501398997975392,3.573844577124442
1.3949568839732331,0.7526402400637906,0.760231421939999,0.3138515623051398,1.2140595205296367,0.5554294818974993,0.485411197649473,8.42698357253518
-0.6043987113299719,-0.6658946861906015,-0.278996196062576,-0.847289898440709,-0.6765562519998533,-0.41214909512630393,-0.720407724478941,3.4225812301542744
0.6952341533312686,0.8292077602408311,0.8349808847215651,0.6002998154274102,0.6906401588167482,0.8017831334328558,1.0731381466071421,3.8571560315648137
0.3468244941639751,0.4277962270742176,0.23572569820579684,0.20034127521202647,0.4298317042819222,0.7848290174189633,0.9677643081013221,4.201157879231709
0.13465557811484702,-0.3428851630300734,-0.6758638652783684,-0.19873957327023503,-0.4233271474972634,-0.42268196028700605,-0.1521493254148718,1.4474401283634668
0.37049277082783666,0.4057553025844595,0.2342448459461996,0.4065062413222009,0.5553049803806847,0.15330039551227476,-0.19353138058795477,2.093457102432904
-0.7773692010972384,-0.5933430669617759,-0.858390803566607,-0.5225704972882503,-0.649060250118471,-0.6187361814407358,-0.599857122865739,0.36379971087062957
-0.05132609826516786,-0.4500009482724905,-0.1250573617754225,-0.22545295122375042,-1.1500957241878869,-0.7406823719604037,-0.5906266528536149,5.845957330457673
-2.330497598361589,-2.2191569185349698,-2.1350826300450434,-2.3586824692891666,-2.339266315946726,-1.4283335227752705,-1.845945186729587,-8.060895102210598
-0.043748060502534804,0.041144525705027836,-0.3601311791928914,0.20883729895725545,-0.6139829924030492,-0.39737964214421484,0.1586322945104553,1.4889576444595765
1.798580622979345,1.0294146108916418,1.5315175650154675,0.892101267264027,0.8140190172589344,1.0757286267062203,1.6953290900208289,9.989693837959567
-1.6503793958957511,-0.8931100439011618,-1.2270630782528407,-1.1828840378504215,-1.0711879432569813,-1.014185710760834,-1.246241217442233,-2.9370197179769404
0.9791559399407611,0.6858605883649479,0.7734866099145387,1.4991428977036776,1.1031674040955286,1.1744325024788593,0.9306367517061865,7.832933691653499
-1.1244011322534235,-1.1929572345538408,-0.7697003296626715,-1.1431642500137176,-1.410125869125364,-1.2523860540017542,-1.6591141200818675,-2.8729382807195667
-1.4565407242993886,-2.3558138966033306,-1.5960376004773764,-1.8711382220830395,-2.0254027059866506,-2.1565681042452747,-2.331662054399375,-2.079252451973189
-0.34611570579450357,-0.48912386107475286,-0.7814464911597581,-1.3981676204866238,-0.8332621828773777,-0.0956107305519144,-0.648208069863354,-0.28258370421881485
-1.414835373595335,-1.4198687430468393,-1.5656219475093365,-1.7471276940500333,-1.7033596674207243,-1.5226524249748383,-0.6822308779654391,-7.2007526028198985
-0.5740229102361036,-0.22289369443854345,0.11717944905402261,0.005405614185956402,0.5352988799596304,0.11439512986045822,0.24347264207801056,4.1717908206992025
0.1812447868091797,0.4291001513493303,0.8109649581043089,0.6129949808184041,0.1871340870207789,0.701958016760963,0.5160582886882481,6.367127625307172
0.7267961533209468,0.6660944534934802,1.315811095529662,0.19842224866983488,0.7023090274544664,0.9362935880062258,0.7611934725554681,6.655982410809929
0.7317124598155387,0.4508067804006382,0.8373684681354121,0.6461669221529012,0.8605022164696853,0.5628538738679784,0.5940481758270132,6.741914872568969
0.4700606566016223,0.35647004103187363,0.8943441488296564,0.02103767001008856,1.323322829784625,0.6609116039028948,0.12796588581190055,7.798478402002009
-0.4601691871668803,-0.9662768828229198,-0.7677113344015302,0.24340135833961057,-0.9966178192309151,-0.8792593138404945,-0.03242413294601974,1.4043514044070458
-0.4159852710874497,-0.0015572169061099715,0.2987932130422589,-0.8294790920853212,-0.17066562742650457,0.01378212435218991,-0.2567272577561857,3.1288841800811618
0.44090658112562625,-0.44789867078715573,-0.026760814655881326,-0.002588512706740918,0.439288869540872,-0.2554673538754963,-0.09411697627716245,4.330402258518926
-0.07435618839924185,0.5210280188635401,-0.11768259064389856,0.550076247414762,0.5522000032570248,0.28652265217892015,-0.4437980350239664,5.159619196481243
0.4795175811868759,0.7386212099957665,0.35335276866441784,0.4808275378436408,0.8331331677816056,0.818607794867421,0.6508729728256089,5.3480069117600575
-0.02192000435636697,-0.25797697153218085,0.16347428342441506,-0.01844856626402467,0.41994229215454565,0.17299166226475973,-0.12180495181325438,4.436768846117587
0.12500377392921339,-0.3015673815710808,0.15384015716587712,-0.26433840854221563,-0.21935987203982102,0.3092162665656715,-0.467653489876501,2.604878457090358
1.2493017433947295,1.3309769648640837,2.0682519527116905,1.8675185730140775,1.605569832990269,2.0387814321865485,1.9201811507014368,10.65067706413328
-0.29136486663314864,0.45126446696422035,0.047488754575200215,-0.09939461749228026,-0.051114415035167886,0.31486602438602274,0.07054526195219597,0.5862103738311839
0.7962797314952437,0.47411608058967014,-0.11663660496631857,0.9942687491006443,0.8017524542962284,0.8547800315296247,0.056738492855147656,5.478646696648843
-0.611232094959876,-0.2507336552139725,-0.6750796235451758,-0.7135271373573411,-0.4745033304350466,-0.7297251261814272,-0.4077044822187289,-1.727186575565359
-0.1444329178156313,-0.4100479248169256,-0.1600439685912729,-0.44382796568665545,-0.22388697470089156,-0.10902869496122333,-0.2116415494851188,1.1031989922710004
0.33053737785596154,-0.9690808152429571,-0.5374750194763758,0.044553420460565735,-0.08717260780939994,-0.4706765983250069,-0.25023007314167445,7.574078579406433
0.41620308792927974,0.9644078885477703,1.099828176622286,1.1921778669112146,1.4517571147337553,0.855689932225817,0.7673400901562258,8.047393611491778
-1.4404175563056647,-0.6075960705592226,-0.26946807785116106,-0.8315156735521767,-1.1492912424597315,-0.6675305103578791,-0.5856248333980708,1.2186020538076607
0.5823507574321192,0.11197358815352024,0.20867134340846738,0.8162486419974506,0.23051055011654406,0.02555440459432337,0.804329090805777,2.91394294964445
-1.0445885790773313,-0.5172643957281137,-0.7451380672256188,-0.9280512349138119,-0.5894380203535795,-0.981093470861155,-0.7520965222572039,-1.4500132300066564
0.40865766220078137,0.19627403235606755,0.6995303882260023,0.36559926048981434,0.7636555253280112,0.6516600674273654,0.32830573436096916,3.989509183470317
-0.4346121740556111,-1.2187334587384149,-1.015392278863756,-0.25736777011688794,-1.3984798280772708,-0.5505514300834526,-0.9453791575829343,0.7759808752087454
-1.2389133220077955,-1.5429088835890905,-0.7372009068830909,-1.8132110508629045,-1.721056199059591,-1.556457655744503,-1.4036957686265668,-3.2450752637419735
0.10788127978268156,0.36202723675215615,-0.01882059331261065,-0.3792078100951212,-0.42174107293561486,-0.36221892957132007,-0.020130124674726323,3.411371379361456
-0.8200303410417386,-1.1027883813110213,-1.4416686998723158,-1.7448911148689104,-1.205511368157172,-1.3612590524921617,-1.3291244143806866,-2.499573787889403
2.0661121970793754,1.8632700664020443,1.0801984153831197,1.4236453161922604,1.3691214934834974,1.8213232910392583,1.7044692364619254,11.072534942906623
-0.4477672664168724,-0.4142774806473076,-0.09911816946954335,0.15506463674668625,0.5404030280756782,0.1770465055585168,-0.4020889528333536,4.3548060788986085
0.15513002710935175,0.7810187415643343,0.46946931966770394,-0.35256984122007273,0.3788885206946615,0.537857545046951,-0.32496712471324124,6.942464336956974
-1.1559247506911499,-0.9132479359959147,-0.8091815599165968,-0.6847834658871014,-1.4118471965327486,-0.8722568817795993,-1.693173629307195,-2.813063951675148
-0.2316696594725568,-0.36164223165659887,-0.34534783537105523,-0.22083582806340452,-0.043419580201398494,0.06995894636522136,-0.1928806212004463,4.587790727372139
-0.17641644795263117,-0.9219520542788732,-0.01460138222988703,-0.22763537588133098,0.5550600690122507,-0.44732630229590176,0.5205041566285321,4.980691595462856
0.21892526274063562,0.5061581966906759,0.8079009553381707,-0.3654051679147517,0.3477154783195693,0.5069009175715582,0.2715084497034471,2.5974703585665324
-1.0045552763221315,-0.9878705854574925,-1.6314691523033655,-1.366380354162709,-1.0013810980876963,-1.0482223136717161,-1.4709957761337038,-0.316715374624138
0.1200587371135414,-0.10903535474387667,0.6189241665472276,0.3615787087746241,0.07888795525123041,0.1525827952400664,0.38556822381556566,5.031020306553366
-0.41530481886685844,-0.6849380482240814,-0.28277170466115004,-0.8059364710687005,-0.9061738822223152,-0.4482157958158956,-0.5792888891351557,1.1494284148173564
0.8069372611110085,0.020698859376799557,0.5919034071866979,0.00028365571282029303,0.4432587670871723,0.9004844047144254,0.7351652945505294,5.5124332730654295
-2.287430686149234,-1.4611405015404495,-1.7549171309815266,-1.3438134205606296,-1.7774877711363104,-1.8753912344321906,-1.2451484300866984,-7.178366119556143
0.3589993745768263,0.08006881066881216,-0.017047336012788666,-0.04266113159278095,-0.13893036123980798,-0.011677723252706365,0.023147975887450767,6.670321663807343
1.2405254762117561,1.7896831372949338,1.7004525334874834,1.7567473263334097,1.5682202951210635,1.5455032558986295,1.8455042378753597,8.137361237982166
0.2882446781678562,0.8797579291168934,-0.03442345444076828,0.506519484246048,0.751475889382178,0.5331284623533408,0.6880597987716885,4.367938646455256
-0.3769317944254101,-0.6575423079466387,-0.8511961498821187,0.40537488137907884,-0.6021944691202892,-0.4879117919211203,-0.5928257454885735,0.7397752203839922
0.6050795091056171,0.42013175640297235,0.32186954374947224,0.6793955395377029,0.7265274630563211,0.6164638296469239,0.81261818085179,4.235568825438056
1.074730251604112,2.1428151923861836,0.9876382717103419,0.9947485155514267,1.8183163635232573,1.3216656026166933,1.0752626875158697,7.572672939509175
-0.4175876589244965,0.2829508017708968,-0.4005250004572531,-0.7861338560705904,-0.717015590924343,-0.5127219699283357,-0.7508816697917916,-2.2891555747317507
0.42832360917655476,0.5676697154801555,-0.22162557302484015,0.022539607988485474,0.4308637773020478,-0.2213362399031886,-0.36347907099932514,2.3161267604759486
-0.841413699542442,-0.7288189883226793,-1.012300784972195,-0.08093663187445477,-0.7348657070723212,-0.6280877624648291,-0.7107584505328497,0.16783721740645827
0.21488120697709395,0.3970947732318266,0.37652271232853685,0.09123507378195073,-0.13544680858208402,0.21780427983414136,0.4946203479341357,3.427055414111605
-0.2188418502063974,-0.36536891567908847,-1.0264696789083625,-0.2837703103707941,-0.777058838051799,-0.6093174966706193,-0.4660072382689859,0.4068390349519224
-0.11907727029400059,-0.05972688080675703,-0.33591208054450544,-0.5112402107061886,0.2840940569546647,-0.18619033955658623,-0.4620591618681414,2.777661148592841
-0.018365841045444958,-0.17094597036039502,-0.2168039654264968,0.08125113500937342,0.014310135903488544,-0.1270694745435151,0.24808115386529367,3.748801975688284
0.3606592029252088,0.26114724912399373,0.3973390414569884,0.44094570464399835,-0.08323892513789126,0.5730427921170855,0.11948059106956277,6.097411002400401
-1.3260301453421799,-1.527475179651783,-1.319609520243266,-1.6389617634054352,-1.1460074400725309,-1.7291198108077563,-0.9978245814179653,-4.407232817255573
-1.170240652426475,-0.47489166429832375,-0.9698761579829532,-0.5429885683046595,-1.613552655218735,-1.329767606867742,-1.030241405890819,-3.1755302802330787
-1.6634375968602757,-1.696612507408786,-1.677403359248312,-1.5288685531477795,-1.6867169604266854,-0.99304927033378,-1.3264307394507369,-0.9529569277141632
0.7240001975525016,0.7048243318752696,1.171426260296659,0.8666266853428959,0.25148969650150715,0.7511859021339146,0.6695311758398013,7.76615221686065
0.24486327021006274,0.1090815843493988,0.19786219961286716,-0.10042989808949895,0.06912289434831728,0.12143857539632824,-0.31086415678524854,1.9479370875568098
-2.53442712652531,-1.9632172904386298,-2.536202086721677,-2.6122794554054836,-2.324437100178095,-2.182307678374847,-2.2811411040117013,-7.247204206228966
-1.525359258414377,-1.2615200741492802,-1.0812662613120714,-1.4810429301813763,-1.4651614613694426,-1.1764801956862443,-1.51700279340688,-5.427752813178312
1.9023917161998203,1.3802285140142885,1.3576692669619064,1.3454342181506485,1.2568719850050614,1.0226034596501374,1.8801009317977597,8.893791342958497
-0.041161137362434395,-0.7142500318275115,-0.9409545090105647,-0.9700565097399404,-0.8851889840163426,-0.39700352337171346,-0.4592066538580036,4.407552001032631
-1.867466591012489,-2.007876533632738,-1.044022736122927,-1.7529451944803345,-1.4009407345837583,-2.129314002005181,-1.808912845824381,-4.759713610050137
0.7736926222180788,0.6743925134926214,0.4290388307637833,0.8863667559890044,0.15568321259355627,0.1615419253569184,0.19523947529898808,3.8762673263517122
-0.8199108048822934,-0.9735410272905209,-0.7019664014856245,-0.9274622347291623,-1.0644085169647497,-1.5987565816246596,-1.3348181702143507,0.2683456279410954
0.2027488177732464,0.1091093504470475,-0.07000861252225049,0.208048850658597,0.2771786292754592,-0.09381224592065177,0.4853033503863371,0.736860286800455
-1.1664857151497636,-0.7524091701104063,-1.2507265514285344,-1.7018489664420504,-0.877329733932974,-1.6431808851241494,-1.1650555321446083,-4.461258683522604
0.3584529276231954,0.5120213846210641,0.4799568510984901,0.5092436928504475,-0.03803887167502474,0.1470611421387758,0.09134884312215914,4.990126795896389
-0.30913482930938935,-0.29486702436034656,0.0196349156447349,0.01726392080863839,-0.5624224407114958,0.015540076818973372,-0.13504177034310813,1.6804959685745264
-1.588626599751498,-1.2039925313745674,-1.0821109682802939,-0.8202761097212529,-0.740129305461067,-1.1355146721550649,-1.4281317673819862,-2.1867333972300758
-2.222665259751644,-1.3914061149110888,-1.9071041677589866,-1.905803818708558,-1.777089779399119,-1.1931537050116636,-2.1938885435223594,-3.891575100095631
-0.39826338352579105,0.3781638804335604,-0.18710473307009456,-0.2912185703563507,-0.16089895522454478,-0.24508840737122375,-0.7274163241082572,1.5595744839474337
0.576568704023658,1.2202182517362776,1.0298908846374066,1.028325485933064,1.1993887754855765,1.1836725216420008,0.9243125684472088,6.431970323981031
1.6193915751325327,1.3122861489488153,1.3245966766277488,1.26033758434134,1.0073986383387443,0.9748362342660423,0.8780572051577257,8.126780157202806
-0.2399213071891534,-0.08529735429273756,-0.5580668164503705,-0.33974177658003923,-0.4723751225482145,-0.9681801650255946,-0.333056303542845,0.7120316453204936
1.174016114399922,0.7571388999055971,0.2278551156502501,0.27860056964577395,0.8092043637353404,0.5396719266841835,0.7407962210857567,5.578450557650931
0.49339874745308077,0.9997718612993454,0.29572252056040177,0.17473064290367646,0.3016076382023423,1.4735783502733442,0.6293854060271091,5.535869032470192
-0.6268074449964482,-0.2674618612885338,-1.097935825989378,-0.9222417773295039,-0.7406660123260298,-0.61816952622137,-0.986298204547024,-1.4934802652117367
-0.9036104943655732,-0.9675346068449246,-0.790161769868817,-0.9111764166125987,-1.297838887143198,-0.425068416487848,-0.5770410671813484,-0.35104598357146666
0.8754341743065841,1.3222438854312888,1.1250240091311459,1.0208799064018197,0.578295301846157,0.4981187574535267,1.2841273578754067,3.627779125831535
-0.8666609200707404,-0.7180732749571439,-0.5950137181028702,-0.9434867295232255,-0.8755406262916209,-0.9880174228456873,-1.202039641649489,-0.47380636386507013
-1.160265170485388,-0.5017926053084844,-1.2929934538725076,-0.6759648698859291,-0.7075313375468854,-1.6593246918683913,-1.027078292216302,-4.430099474681836
-0.37995456756647156,-0.35746364840618866,-0.03357636486650039,-0.22102963322340904,0.046078041746687406,-0.12204194851765447,-0.25668420991237195,0.8250181735889655
0.6504799841246415,0.06300186088236304,-0.07047451146880965,0.11907952458150782,-0.2902253640996341,-0.5017484463569979,0.19289906279533284,3.87871784286702
0.902624613777713,1.5063592427252237,0.8800382218148012,0.8408772442455988,1.1463968441445493,1.0991582129034114,0.4703828582907283,6.485639963523492
0.7433310852818817,1.5979167489589718,1.1210185646211641,1.5893122504485675,1.381477614695009,0.8728324272522008,0.8985043657989843,7.144094637572181
-0.013718958822405411,0.370888668281717,0.5044213779980234,-0.20840448750461957,-0.4868943819567101,-0.19220486846650783,0.2836606273844893,1.3596797764209203
0.7140317593678178,0.6201973867896777,0.4269097143540677,0.6971442871232588,0.3686863052633539,0.6399343480100677,0.720162650641283,5.990941278574627
-0.9621935906953041,-1.6146348428878246,-0.6205508974050347,-1.2930448217032189,-1.8181305004522643,-0.5858388307365049,-0.955010455086413,1.4286419868513023
0.018754046334111554,0.46351701230235587,0.6472896653237423,0.39806805026689,0.20213984932640186,0.6847872589226748,0.011362898734862894,5.095214027973242
-0.433647128887172,-0.3982969656843193,-0.7344597194820166,-0.25276395582251965,-0.6541837235925696,0.06972524432626136,-0.7893416801563375,0.6408085445767393
-1.1860813919585624,-1.5004549259334592,-0.9324509853130755,-1.8790500478988879,-1.4403302873609598,-1.6198556277318543,-1.4867825438302111,-1.7717214151013108
-0.10956235455824026,-0.4841545544479222,-0.5018183469721224,-0.4948773944639431,-0.477460825749108,-0.4647764425534103,-0.34573932885235703,2.4518212772469306
-0.6805387199168619,-0.3483914990291193,-1.288463460121929,-0.5075020237474827,-0.7694041753255328,-0.7347188985257987,-0.5412096496236187,-1.123565853037059
-0.039118909653738085,-0.5559670031943227,0.2049270999518659,-0.32226168063666977,-0.5154516609464943,0.18175667589291317,-1.2730289809220823,1.6673594895032915
-0.894332419391361,-0.19100166966024593,-0.30529263133176177,-0.37174825484139823,-0.8759641036084634,-0.5101547558264545,-0.9529736186926234,0.14882397893995053
-0.4299243927562579,-0.0862417313850201,-0.24826087809008568,-0.1187014325606851,-0.9569574913316365,-0.6889330285327335,-0.7887188176925404,4.046571377861464
-0.7095580902094345,-1.0567076466866174,-1.6061297240984556,-0.9940639791788289,-0.6329096096030836,-1.3907586805900878,-1.009467120855374,-1.8304530579722709
0.7024478750828541,0.7577398748085833,1.1558326744524718,0.6483228373654945,0.7473955459383154,0.3743794932931781,0.6624613205887698,4.677273834000851
0.5157142178849721,-0.03596841831764157,0.22396158259490553,0.10371009364208109,0.4547518635462502,-0.17187991291826538,0.5439193492536563,4.854586029197002
-1.3593590905604522,-1.6531357530908712,-1.5920877373090487,-1.0572711484459605,-1.2672058270479576,-1.0653306872263921,-1.2136009477465841,-1.0925865396062893
-1.7726033479185606,-1.0313752585228848,-2.0168921492719627,-2.1064851894873073,-1.229493053495404,-1.2126751129481792,-1.3029450764078845,-3.4130865297312396
-1.167039611919232,-0.14799275490395133,-1.6208849604099889,-0.5057720142316912,-1.4256531654736566,-1.298564897133691,-0.5930813380395586,-6.133210860521313
